timestamp_ms,ecg_mv
2572.5725725725724,0.3364514153138231
2582.5825825825827,0.8788742085759692
2592.5925925925926,1.1822298428221019
2602.6026026026025,0.9514873397860891
2612.612612612613,0.3770013568775512
2622.6226226226227,-0.10050305411658424
2632.6326326326325,-0.28957580401862554
2642.6426426426424,-0.24276610023093906
2652.6526526526527,-0.1263144495704871
2662.6626626626626,-0.04773660642723961
2672.6726726726724,-0.01570957211176603
2682.6826826826828,-0.005006686808114917
2692.6926926926926,-0.0005408815856133512
2702.7027027027025,0.007129313846620017
2712.712712712713,0.021801353281838277
2722.7227227227227,0.041798169245040546
2732.7327327327325,0.06660895783031369
2742.742742742743,0.09757248881501444
2752.7527527527527,0.13457838243835754
2762.7627627627626,0.17681522405302053
2772.772772772773,0.22277113639039764
2782.7827827827828,0.27048083815795776
2792.7927927927926,0.3171291549360958
2802.8028028028025,0.35878936768984804
2812.812812812813,0.3921857743895574
2822.8228228228227,0.41476441581053397
2832.8328328328325,0.4246933977107146
2842.842842842843,0.4208718370601019
2852.8528528528527,0.40262001334208436
2862.8628628628626,0.37059114779092395
2872.872872872873,0.3286727214794667
2882.8828828828828,0.28055407068448646
2892.8928928928926,0.22947201667820097
2902.902902902903,0.1782108629402969
2912.912912912913,0.12910239515791216
2922.9229229229227,0.08402588122565413
2932.932932932933,0.04440791674488983
2942.942942942943,0.011215050029767474
2952.9529529529527,-0.015059927849629937
2962.9629629629626,-0.03496525113368505
2972.972972972973,-0.0496240935795102
2982.982982982983,-0.06005854612168258
2992.9929929929926,-0.06717916346348338
3003.003003003003,-0.07178496407689329
3013.013013013013,-0.07456343020259568
3023.0230230230227,-0.07609050784997438
3033.033033033033,-0.07683053789306289
3043.043043043043,-0.07712959789746843
3053.0530530530527,-0.07720995151614247
3063.063063063063,-0.0771810193669119
3073.073073073073,-0.07701848597865898
3083.083083083083,-0.07666551516884039
3093.093093093093,-0.07634746094243078
3103.103103103103,-0.07621179337605576
3113.113113113113,-0.07628630060239007
3123.1231231231227,-0.07647908881015641
3133.133133133133,-0.07657858547185695
3143.143143143143,-0.07625440962056725
3153.1531531531527,-0.07505854956804663
3163.163163163163,-0.07242360580903091
3173.173173173173,-0.06783421199373763
3183.183183183183,-0.05917559685537236
3193.193193193193,-0.043375531373124665
3203.203203203203,-0.018682815965951893
3213.2132132132133,0.015291592702934249
3223.2232232232236,0.057574581726076365
3233.2332332332335,0.10589338714588258
3243.2432432432433,0.1535786897033902
3253.253253253253,0.19095477444448633
3263.2632632632635,0.21118501482047475
3273.2732732732734,0.21052966316660224
3283.2832832832833,0.18832942307869124
3293.2932932932936,0.14798103129664167
3303.3033033033034,0.09859283478511183
3313.3133133133133,0.04841413599699858
3323.3233233233236,0.0034654239768052678
3333.3333333333335,-0.03246162563934194
3343.3433433433433,-0.058302169515104106
3353.3533533533537,-0.07513564564888806
3363.3633633633635,-0.08920026712951905
3373.3733733733734,-0.11651947003335833
3383.3833833833837,-0.17642431411844842
3393.3933933933936,-0.24826616303531657
3403.4034034034034,-0.23766092715092008
3413.4134134134133,-0.015428400057742894
3423.4234234234236,0.4654474343474465
3433.4334334334335,0.9672285214158568
3443.4434434434434,1.0531686142350696
3453.4534534534537,0.6157734648809434
3463.4634634634635,0.04426327322675517
3473.4734734734734,-0.29818172661016507
3483.4834834834837,-0.350793927132453
3493.4934934934936,-0.24549055456107144
3503.5035035035035,-0.1408297161784921
3513.5135135135138,-0.09202772616847729
3523.5235235235236,-0.07502615134443848
3533.5335335335335,-0.06748662062898692
3543.543543543544,-0.057517180905399146
3553.5535535535537,-0.042782319623896746
3563.5635635635635,-0.023819277283052515
3573.5735735735734,0.0007476070902495803
3583.5835835835837,0.03138575541689092
3593.5935935935936,0.06804455386828526
3603.6036036036035,0.11020673608426106
3613.613613613614,0.15733125026934658
3623.6236236236236,0.2063577479565626
3633.6336336336335,0.253760004847097
3643.643643643644,0.2963443904688737
3653.6536536536537,0.331295243743554
3663.6636636636636,0.3561519160527856
3673.673673673674,0.36878123346730823
3683.6836836836837,0.36737600215285854
3693.6936936936936,0.35040810496456987
3703.703703703704,0.32002733636581643
3713.713713713714,0.27984817494641584
3723.7237237237237,0.23320711336847175
3733.7337337337335,0.1831626583663852
3743.743743743744,0.1324923797417608
3753.7537537537537,0.08365748969895329
3763.7637637637636,0.03881438015645579
3773.773773773774,-0.00015909351979405753
3783.7837837837837,-0.03183252299872513
3793.7937937937936,-0.05645051395560294
3803.803803803804,-0.07499175285917056
3813.813813813814,-0.088388793899355
3823.8238238238237,-0.09752419661451703
3833.833833833834,-0.10323052589144692
3843.843843843844,-0.10628953517185982
3853.8538538538537,-0.10741767214909033
3863.863863863864,-0.10726779176558734
3873.873873873874,-0.10642745095108257
3883.8838838838838,-0.10516237101273329
3893.8938938938936,-0.10358999047350348
3903.903903903904,-0.10182164871453014
3913.913913913914,-0.09994047730378762
3923.9239239239237,-0.09800143703424717
3933.933933933934,-0.09603131792387627
3943.943943943944,-0.09402910493934623
3953.9539539539537,-0.09197613341192433
3963.963963963964,-0.08983741442018826
3973.973973973974,-0.0875626355940539
3983.9839839839838,-0.08498897070306775
3993.993993993994,-0.08151952559042454
4004.0040040040044,-0.07618548218310742
4014.0140140140143,-0.06765749310122894
4024.0240240240246,-0.054245681658030474
4034.0340340340344,-0.03389964185988657
4044.0440440440443,-0.003987031350413476
4054.054054054054,0.03789072202970409
4064.0640640640645,0.08606859806920118
4074.0740740740744,0.1338101108941222
4084.084084084084,0.17489637328170032
4094.0940940940945,0.2036243075284393
4104.104104104104,0.2148048970106605
4114.114114114114,0.20377708976457576
4124.124124124124,0.17068335201376858
4134.134134134134,0.12528662270313357
4144.144144144145,0.07667484827499053
4154.154154154155,0.03165047623759561
4164.1641641641645,-0.005293453182069089
4174.174174174174,-0.031924188380964384
4184.184184184184,-0.0483536707639497
4194.194194194194,-0.06118900927374633
4204.204204204205,-0.0826505776911497
4214.214214214215,-0.12926499786026804
4224.224224224225,-0.20531717956673876
4234.2342342342345,-0.21665882110906318
4244.244244244244,-0.0404311722475358
4254.254254254254,0.4069237944511064
4264.264264264265,0.9157221088382921
4274.274274274275,1.0905282401203256
4284.284284284285,0.704943226682137
4294.294294294295,0.1288189269144895
4304.304304304304,-0.271155094537727
4314.314314314314,-0.3828813385704853
4324.324324324324,-0.3035274791114155
4334.334334334335,-0.1844898516491103
4344.344344344345,-0.11635478175851234
4354.354354354355,-0.09067525878574072
4364.3643643643645,-0.07979240348012748
4374.374374374374,-0.06938124826683181
4384.384384384384,-0.05611005031007246
4394.394394394395,-0.038415024752143145
4404.404404404405,-0.015899452216553006
4414.414414414415,0.01230040397034016
4424.424424424425,0.046611896399983595
4434.4344344344345,0.0868013432245441
4444.444444444444,0.13197402815691475
4454.454454454454,0.18057279212525756
4464.464464464465,0.23043875714898457
4474.474474474475,0.27911880087748947
4484.484484484485,0.32283674569198045
4494.494494494495,0.35823516404058237
4504.504504504504,0.382752566361069
4514.514514514514,0.3946232886934955
4524.524524524525,0.392878883396113
4534.534534534535,0.37722315142924523
4544.544544544545,0.3480191732320935
4554.554554554555,0.3087299582066611
4564.5645645645645,0.2629757279515205
4574.574574574574,0.21395873119428735
4584.584584584585,0.16445916140311756
4594.594594594595,0.11683515441737435
4604.604604604605,0.07302278844762036
4614.614614614615,0.03453608407563334
4624.624624624625,0.0024679509065502277
4634.6346346346345,-0.022545338394328998
4644.644644644644,-0.041200183688395016
4654.654654654655,-0.054563988419807176
4664.664664664665,-0.0636094238403024
4674.674674674675,-0.06921094301313613
4684.684684684685,-0.0721422048303745
4694.694694694695,-0.07307606452238893
4704.704704704704,-0.07258472091388478
4714.714714714715,-0.07114003110675672
4724.724724724725,-0.06911313880474833
4734.734734734735,-0.06677438398646879
4744.744744744745,-0.06429330290539313
4754.754754754755,-0.06173829240732038
4764.764764764765,-0.05907379137715841
4774.774774774774,-0.056171261832631554
4784.784784784785,-0.0531554881457057
4794.794794794795,-0.0502314899588843
4804.804804804805,-0.047449202414723314
4814.814814814815,-0.04470247331822362
4824.824824824825,-0.04172906313683198
4834.8348348348345,-0.038110645000439876
4844.844844844845,-0.03327280470138387
4854.854854854855,-0.02650932457180864
4864.864864864865,-0.016910896936799927
4874.874874874875,-0.0015792604367899326
4884.884884884885,0.02182184714588283
4894.894894894895,0.05431278449251367
4904.904904904905,0.0955980356600065
4914.914914914915,0.14415196586300694
4924.924924924925,0.19616990625306754
4934.934934934935,0.2419549371659564
4944.944944944945,0.27339825974996557
4954.954954954955,0.28545245889650744
4964.964964964965,0.2761570616448947
4974.974974974975,0.24656748354083924
4984.984984984985,0.2018609091807659
4994.994994994995,0.15170545148248912
5005.005005005005,0.10389769954292506
5015.015015015015,0.0635686846669727
5025.025025025025,0.033183880367509494
5035.035035035035,0.012543202365400075
5045.045045045045,-0.0007950821304803951
5055.055055055055,-0.01584936570610017
5065.065065065065,-0.053620423606191986
5075.075075075075,-0.12119523020196141
5085.085085085085,-0.18110549039497434
5095.095095095095,-0.11233336221734871
5105.105105105105,0.19209933255872602
5115.115115115115,0.7168467424350128
5125.125125125125,1.1364611121001502
5135.135135135135,1.072582055710102
5145.145145145145,0.5626281336977378
5155.155155155155,0.018466300090181992
5165.1651651651655,-0.28660417105877434
5175.175175175175,-0.3273855501955261
5185.185185185185,-0.22001525253018084
5195.195195195195,-0.11147916924488832
5205.205205205205,-0.053542144055693665
5215.215215215215,-0.03341857610183411
5225.225225225226,-0.022508116611555037
5235.235235235235,-0.011631651648565363
5245.245245245245,0.0028233338608630067
5255.255255255255,0.02165801976652746
5265.265265265265,0.04562687309016069
5275.275275275275,0.07538084955827648
5285.285285285285,0.1110647333150324
5295.295295295296,0.1523409705690238
5305.305305305305,0.19840080950430594
5315.315315315315,0.24826900297189886
5325.325325325325,0.2992393910060278
5335.335335335335,0.34813251912227827
5345.345345345345,0.3920112708248734
5355.355355355356,0.4281810512769374
5365.3653653653655,0.45423921635668224
5375.375375375375,0.4681419634386259
5385.385385385385,0.46789103514030983
5395.395395395395,0.45214499388687146
5405.405405405405,0.423682611920053
5415.415415415415,0.3856191525743899
5425.425425425426,0.34086347465339883
5435.4354354354355,0.29211803242958606
5445.445445445445,0.24187887564444166
5455.455455455455,0.1924356285879478
5465.465465465465,0.14583544406056986
5475.475475475475,0.10380900753093805
5485.485485485486,0.06785967942710165
5495.495495495496,0.03911431087539889
5505.505505505505,0.017118044323164775
5515.515515515515,0.0007778959000646259
5525.525525525525,-0.010911768635805771
5535.535535535535,-0.018868969570049774
5545.545545545546,-0.023925355258896372
5555.555555555556,-0.026826250500235127
5565.5655655655655,-0.028212794990101236
5575.575575575575,-0.02856835869212785
5585.585585585585,-0.028272126468094155
5595.595595595595,-0.02761695962144085
5605.605605605605,-0.026809395897270348
5615.615615615616,-0.025894931827622623
5625.625625625626,-0.02482805032178556
5635.6356356356355,-0.023751848624642316
5645.645645645645,-0.02275085832713452
5655.655655655655,-0.021841426416697642
5665.665665665665,-0.020976937469959607
5675.675675675676,-0.02007006541582738
5685.685685685686,-0.018974302639913766
5695.695695695696,-0.01747496214651776
5705.705705705705,-0.015289172336432696
5715.715715715715,-0.012065877011042387
5725.725725725725,-0.007550900406755226
5735.735735735735,-9.32494869046712e-05
5745.745745745746,0.012949911212444997
5755.755755755756,0.033421682357254824
5765.7657657657655,0.06233849459712609
5775.775775775775,0.09988484130139376
5785.785785785785,0.1454959963105715
5795.795795795795,0.19696200276222509
5805.805805805806,0.24511468564876218
5815.815815815816,0.2816087803052167
5825.825825825826,0.30084880858358487
5835.8358358358355,0.2999890788528448
5845.845845845845,0.2789336859989428
5855.855855855855,0.24037257517038654
5865.865865865866,0.19154862320108018
5875.875875875876,0.1411682423487264
5885.885885885886,0.09554270553372148
5895.895895895896,0.05847599379469216
5905.9059059059055,0.03126476306927039
5915.915915915915,0.012698344194103239
5925.925925925925,-1.684424144225271e-05
5935.935935935936,-0.021866935355030516
5945.945945945946,-0.06993911923643223
5955.955955955956,-0.1449964216522361
5965.965965965966,-0.1889007712765403
5975.975975975975,-0.08070212149339323
5985.985985985985,0.2689022436692099
5995.995995995996,0.8018538061043
6006.006006006006,1.1876752794080738
6016.016016016016,1.055921926137722
6026.026026026026,0.526545554131689
6036.0360360360355,-0.0033967877168489995
6046.046046046045,-0.2660140220787957
6056.056056056055,-0.27441910424350374
6066.066066066066,-0.15746686136975974
6076.076076076076,-0.057960664222017934
6086.086086086086,-0.011086434899793
6096.096096096096,0.0048891045426839915
6106.1061061061055,0.014700661132453025
6116.116116116115,0.02574648485943609
6126.126126126126,0.04044890331240711
6136.136136136136,0.05927376016922183
6146.146146146146,0.08308346450337172
6156.156156156156,0.11229896553501327
6166.166166166166,0.14695049188596565
6176.176176176175,0.18699078401912148
6186.186186186186,0.23187407478342095
6196.196196196196,0.27890870818102326
6206.206206206206,0.3253560659380846
6216.216216216216,0.36859383591827566
6226.226226226226,0.4061160121227633
6236.2362362362355,0.4355328946902179
6246.246246246245,0.4545710898968032
6256.256256256256,0.4610735101561925
6266.266266266266,0.4523927092989552
6276.276276276276,0.4289433442473376
6286.286286286286,0.39441742578143224
6296.296296296296,0.352177618534778
6306.3063063063055,0.30522326540127587
6316.316316316316,0.2561903875351812
6326.326326326326,0.20735168435112222
6336.336336336336,0.16061633533390446
6346.346346346346,0.11752935540256694
6356.356356356356,0.07927221373315596
6366.366366366366,0.0466634922639556
6376.376376376375,0.02019909496410939
6386.386386386386,-0.00023953693563893118
6396.396396396396,-0.015610448409595658
6406.406406406406,-0.02686431920786789
6416.416416416417,-0.03483940234477585
6426.426426426427,-0.04026152409884706
6436.436436436436,-0.04374408401281778
6446.446446446447,-0.045788054893633225
6456.456456456457,-0.04678198281244714
6466.466466466467,-0.04700209627569292
6476.476476476477,-0.04664174147497155
6486.486486486487,-0.04585011495480645
6496.496496496497,-0.044699147489802867
6506.506506506506,-0.04336096871348988
6516.516516516517,-0.041994679404359345
6526.526526526527,-0.040702239704496115
6536.536536536537,-0.03952840069413154
6546.546546546547,-0.03845971512226211
6556.556556556557,-0.03742476321987585
6566.5665665665665,-0.03629495213175256
6576.576576576577,-0.034867299555768005
6586.586586586587,-0.03285791485738373
6596.596596596597,-0.029385314700714853
6606.606606606607,-0.02256971960155578
6616.616616616617,-0.01058156350254369
6626.626626626627,0.008280343332489646
6636.636636636637,0.035588814318515266
6646.646646646647,0.07285748686050243
6656.656656656657,0.11830014424191937
6666.666666666667,0.16577573822969163
6676.676676676677,0.20893532965777167
6686.686686686687,0.24140166855765394
6696.696696696697,0.2567902833767185
6706.706706706707,0.2492419389931515
6716.716716716717,0.22064027135981448
6726.726726726727,0.17815318836977345
6736.736736736737,0.12858677639660426
6746.746746746747,0.07827242090293969
6756.756756756757,0.03306517041028332
6766.766766766767,-0.0011082715628082103
6776.776776776777,-0.02385442954034099
6786.786786786787,-0.043472718443452255
6796.796796796797,-0.06783192673403038
6806.806806806807,-0.10393207454062575
6816.816816816817,-0.15790441816210238
6826.826826826827,-0.2329950128827155
6836.836836836837,-0.23122671460922126
6846.846846846847,-0.0010915037317433469
6856.856856856857,0.4596870079747603
6866.866866866867,0.9778152736913934
6876.876876876877,1.1264185158811877
6886.886886886887,0.7361647270070012
6896.8968968968975,0.1544722278695371
6906.906906906907,-0.23477749833031275
6916.916916916917,-0.32901801240209577
6926.926926926927,-0.24180183629054722
6936.936936936937,-0.131075972176281
6946.946946946947,-0.06962255734459669
6956.956956956958,-0.04706500421902027
6966.966966966967,-0.03955283338509808
6976.976976976977,-0.03321279727292292
6986.986986986987,-0.02156969344190751
6996.996996996997,-0.005274712624926731
7007.007007007007,0.015433197276998017
7017.017017017017,0.04194758621243688
7027.0270270270275,0.07454337927079731
7037.037037037037,0.11289269864140358
7047.047047047047,0.15606540003099842
7057.057057057057,0.20286960613965874
7067.067067067067,0.2504706083845465
7077.077077077077,0.2954113556775763
7087.087087087088,0.3345629273074881
7097.0970970970975,0.3651402234016569
7107.107107107107,0.3847377101616521
7117.117117117117,0.39133016869959153
7127.127127127127,0.382645128046828
7137.137137137137,0.35902441832686904
7147.147147147147,0.3241162227798682
7157.157157157158,0.28128803085052184
7167.1671671671675,0.2335682635043209
7177.177177177177,0.1836536535773361
7187.187187187187,0.13394687643285674
7197.197197197197,0.08655214210444317
7207.207207207207,0.04324142118678681
7217.217217217218,0.0054532285396182755
7227.227227227228,-0.025708278794007316
7237.237237237237,-0.049926406483714256
7247.247247247247,-0.0681786553780377
7257.257257257257,-0.08152609715575061
7267.267267267267,-0.09091822380842289
7277.277277277278,-0.09719356338280874
7287.287287287288,-0.10109677791539376
7297.2972972972975,-0.10328089488280076
7307.307307307307,-0.10428842607729279
7317.317317317317,-0.10455030360393178
7327.327327327327,-0.10438587988057864
7337.337337337337,-0.10400292763789351
7347.347347347348,-0.10349763979823282
7357.357357357358,-0.10278212229642576
7367.3673673673675,-0.10184731268309236
7377.377377377377,-0.10101928339319406
7387.387387387387,-0.10047922462777192
7397.397397397397,-0.1002428875757543
7407.407407407408,-0.10017175426214596
7417.417417417418,-0.09997396814261815
7427.427427427428,-0.09920433410350872
7437.437437437437,-0.09726431846182268
7447.447447447447,-0.09340204896523084
7457.457457457457,-0.08686758153490332
7467.467467467467,-0.07614722964591925
7477.477477477478,-0.05748503260309641
7487.487487487488,-0.02884636205777833
7497.4974974974975,0.009643319368412707
7507.507507507507,0.055717586778506634
7517.517517517517,0.10497133117924026
7527.527527527527,0.15089676055314544
7537.537537537538,0.18471665046342578
7547.547547547548,0.19940942838327957
7557.557557557558,0.1920074165220643
7567.5675675675675,0.16356475477210797
7577.577577577577,0.12014970872624166
7587.587587587587,0.07013184518673615
7597.597597597598,0.020949346133352725
7607.607607607608,-0.02162026360926373
7617.617617617618,-0.05464468944898228
7627.627627627628,-0.07583119004362093
7637.637637637637,-0.08916029020583903
7647.647647647647,-0.10545754427132957
7657.657657657657,-0.14912432367126227
7667.667667667668,-0.250873591863632
7677.677677677678,-0.28967036492907466
7687.687687687688,-0.16769163444895605
7697.697697697698,0.15471600848927558
7707.707707707707,0.6579768434575183
7717.717717717717,1.06978281183007
7727.727727727728,0.957624988677492
7737.737737737738,0.4169617398177847
7747.747747747748,-0.10659668808502684
7757.757757757758,-0.3615314335353718
7767.7677677677675,-0.35385602973201025
7777.777777777777,-0.23640721898321798
7787.787787787787,-0.1419128787378342
7797.797797797798,-0.10029381757806066
7807.807807807808,-0.08501884485510411
7817.817817817818,-0.07740900466420728
7827.827827827828,-0.06704487725356022
7837.8378378378375,-0.051381083935518296
7847.847847847847,-0.031961616489657334
